Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	100	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	120	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	140	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	160	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	180	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	210	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	220	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	230	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	230	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	230	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	240	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	240	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	250	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	250	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	250	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	260	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	260	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	270	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	290	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	290	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	300	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	320	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	330	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	340	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	350	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	350	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	370	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	380	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	390	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	410	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	420	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	420	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	430	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	440	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	450	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	450	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	450	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	470	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	480	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	480	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	490	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
