Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	130	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	150	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	160	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	180	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	210	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	230	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	250	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	270	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	280	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	280	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	300	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	310	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	320	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	340	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	340	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	360	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	370	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	390	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	390	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	400	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	400	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	410	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	420	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	420	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	430	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	440	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	460	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	470	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	470	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	470	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	480	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	490	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	490	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	500	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	510	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	520	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	520	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	530	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	530	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	530	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	530	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
