Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	100	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	140	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	150	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	160	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	170	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	180	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	200	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	210	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	220	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	230	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	230	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	240	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	240	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	240	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	250	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	260	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	270	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	280	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	280	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	300	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	300	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	310	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	320	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	330	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	330	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	340	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	350	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	350	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	350	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	360	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	360	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	380	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	380	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	380	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	390	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	400	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	400	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	410	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	420	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	430	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	440	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	450	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
