Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	110	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	130	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	160	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	180	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	180	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	190	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	200	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	210	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	220	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	230	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	250	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	260	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	270	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	280	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	280	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	280	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	280	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	280	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	290	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	290	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	290	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	290	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	300	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	310	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	320	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	330	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	330	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	340	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	340	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	340	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	350	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	360	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	360	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	370	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	370	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	380	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	390	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	390	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	410	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	410	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	420	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
