Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	90	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	110	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	120	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	140	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	150	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	170	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	180	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	190	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	200	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	220	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	230	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	250	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	250	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	260	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	260	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	270	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	280	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	290	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	300	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	310	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	320	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	330	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	330	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	350	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	350	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	360	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	380	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	380	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	400	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	410	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	420	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	420	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	430	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	440	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	450	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	460	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	470	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	470	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	480	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	480	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	480	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
