Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	100	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	120	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	140	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	160	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	170	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	180	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	190	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	200	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	200	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	200	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	210	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	220	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	220	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	220	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	220	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	220	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	230	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	240	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	240	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	240	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	250	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	250	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	260	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	260	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	260	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	260	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	260	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	270	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	280	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	290	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	310	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	310	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	320	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	320	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	320	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	330	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	330	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	340	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	340	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	350	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	360	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
