Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	100	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	140	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	150	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	170	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	180	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	190	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	210	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	220	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	230	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	240	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	260	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	270	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	270	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	280	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	280	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	280	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	280	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	300	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	310	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	320	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	330	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	330	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	330	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	340	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	340	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	350	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	350	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	360	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	380	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	410	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	420	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	430	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	430	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	430	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	430	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	440	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	440	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	440	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	460	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	470	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	470	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	480	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
