Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	90	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	100	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	120	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	120	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	130	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	140	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	150	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	170	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	180	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	200	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	210	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	240	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	250	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	250	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	260	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	260	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	260	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	270	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	290	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	290	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	310	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	320	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	320	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	320	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	330	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	330	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	330	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	350	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	350	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	360	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	370	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	380	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	400	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	400	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	410	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	430	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	440	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	460	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	460	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	470	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	470	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
