Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	130	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	150	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	170	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	180	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	190	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	210	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	240	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	250	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	260	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	270	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	280	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	290	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	300	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	300	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	300	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	300	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	320	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	320	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	320	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	340	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	360	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	370	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	370	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	370	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	380	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	390	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	400	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	410	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	420	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	420	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	420	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	420	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	430	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	430	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	430	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	450	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	450	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	460	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	470	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	470	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	480	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
