Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	130	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	140	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	150	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	160	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	180	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	190	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	200	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	220	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	230	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	240	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	250	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	250	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	260	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	270	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	280	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	290	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	310	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	310	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	320	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	320	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	330	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	330	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	330	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	330	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	340	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	350	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	350	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	350	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	360	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	370	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	370	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	370	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	370	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	380	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	390	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	400	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	410	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	410	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	410	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	420	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	430	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
