Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	100	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	120	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	140	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	160	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	180	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	210	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	230	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	250	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	250	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	250	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	250	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	250	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	270	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	270	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	270	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	270	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	270	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	280	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	290	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	290	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	300	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	300	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	310	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	320	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	320	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	330	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	330	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	340	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	360	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	360	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	360	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	360	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	370	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	370	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	380	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	390	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	410	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	410	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	420	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	440	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	440	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
