Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	110	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	130	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	160	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	170	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	190	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	210	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	230	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	250	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	250	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	260	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	260	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	260	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	260	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	270	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	280	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	280	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	290	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	290	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	300	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	310	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	310	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	320	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	330	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	340	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	350	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	350	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	350	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	370	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	380	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	390	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	400	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	410	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	430	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	430	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	430	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	440	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	450	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	460	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	460	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	460	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	470	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
