Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	130	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	180	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	210	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	220	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	250	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	260	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	280	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	290	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	300	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	300	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	310	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	320	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	330	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	330	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	340	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	350	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	350	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	360	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	360	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	360	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	370	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	380	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	380	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	380	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	380	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	400	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	410	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	410	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	430	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	440	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	450	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	460	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	470	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	480	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	480	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	490	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	500	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	510	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	530	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	540	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	540	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	540	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
