Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	100	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	140	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	150	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	160	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	170	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	190	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	200	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	220	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	220	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	240	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	250	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	260	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	270	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	270	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	280	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	280	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	280	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	290	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	300	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	310	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	310	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	310	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	330	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	340	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	350	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	350	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	360	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	380	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	380	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	390	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	390	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	400	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	410	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	410	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	420	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	430	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	430	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	430	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	440	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	440	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	450	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	460	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
