Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	140	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	160	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	170	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	190	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	210	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	230	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	250	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	270	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	280	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	280	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	290	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	300	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	300	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	310	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	330	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	330	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	340	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	340	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	350	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	360	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	360	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	380	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	390	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	390	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	390	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	400	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	410	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	410	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	420	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	430	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	440	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	440	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	440	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	460	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	470	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	490	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	500	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	520	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	520	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	520	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	540	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
