Horizon	Eff_Quality	Eff_SwitchingCost	Eff_SolvingTime	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	SwitchingCost	Horizon
-1	0	0	0	HYBRID	DPOP	ONLINE	10	10.0	10
0	4192.4	0	2720	HYBRID	DPOP	ONLINE	10	10.0	10
1	3894	100	2690	HYBRID	DPOP	ONLINE	10	10.0	10
2	3894	0	2600	HYBRID	DPOP	ONLINE	10	10.0	10
3	4213.4	0	2620	HYBRID	DPOP	ONLINE	10	10.0	10
4	3880.2	0	2570	HYBRID	DPOP	ONLINE	10	10.0	10
5	3914.2	0	2600	HYBRID	DPOP	ONLINE	10	10.0	10
6	4044	0	2630	HYBRID	DPOP	ONLINE	10	10.0	10
7	4123.8	0	2640	HYBRID	DPOP	ONLINE	10	10.0	10
8	4191.8	0	2590	HYBRID	DPOP	ONLINE	10	10.0	10
9	4004	0	2600	HYBRID	DPOP	ONLINE	10	10.0	10
10	4150	0	2620	HYBRID	DPOP	ONLINE	10	10.0	10
