Horizon	Eff_Quality	Eff_SwitchingCost	Eff_SolvingTime	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	SwitchingCost	Horizon
-1	-∞	0	0	REACT	MGM	ONLINE	10	10.0	10
0	-∞	-∞	1160	REACT	MGM	ONLINE	10	10.0	10
1	-∞	160	0	REACT	MGM	ONLINE	10	10.0	10
2	-∞	120	0	REACT	MGM	ONLINE	10	10.0	10
3	-∞	180	0	REACT	MGM	ONLINE	10	10.0	10
4	-∞	140	0	REACT	MGM	ONLINE	10	10.0	10
5	-∞	120	0	REACT	MGM	ONLINE	10	10.0	10
6	-∞	180	0	REACT	MGM	ONLINE	10	10.0	10
7	-∞	180	0	REACT	MGM	ONLINE	10	10.0	10
8	-∞	120	10	REACT	MGM	ONLINE	10	10.0	10
9	-∞	160	0	REACT	MGM	ONLINE	10	10.0	10
10	-∞	180	0	REACT	MGM	ONLINE	10	10.0	10
