Horizon	Eff_Quality	Eff_SwitchingCost	Eff_SolvingTime	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	SwitchingCost	Horizon
-1	-∞	0	0	REACT	MGM	ONLINE	10	4.0	10
0	-∞	-∞	1130	REACT	MGM	ONLINE	10	4.0	10
1	-∞	64	0	REACT	MGM	ONLINE	10	4.0	10
2	353.38	72	0	REACT	MGM	ONLINE	10	4.0	10
3	-∞	72	10	REACT	MGM	ONLINE	10	4.0	10
4	-∞	72	0	REACT	MGM	ONLINE	10	4.0	10
5	-∞	80	0	REACT	MGM	ONLINE	10	4.0	10
6	-∞	48	0	REACT	MGM	ONLINE	10	4.0	10
7	-∞	64	0	REACT	MGM	ONLINE	10	4.0	10
8	-∞	48	0	REACT	MGM	ONLINE	10	4.0	10
9	-∞	64	0	REACT	MGM	ONLINE	10	4.0	10
10	410.68	56	0	REACT	MGM	ONLINE	10	4.0	10
