Horizon	Eff_Quality	Eff_SwitchingCost	Eff_SolvingTime	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	SwitchingCost	Horizon
-1	-∞	0	0	REACT	MGM	ONLINE	10	2.0	10
0	-∞	-∞	1270	REACT	MGM	ONLINE	10	2.0	10
1	-∞	32	0	REACT	MGM	ONLINE	10	2.0	10
2	-∞	28	0	REACT	MGM	ONLINE	10	2.0	10
3	-∞	28	0	REACT	MGM	ONLINE	10	2.0	10
4	-∞	32	0	REACT	MGM	ONLINE	10	2.0	10
5	-∞	28	0	REACT	MGM	ONLINE	10	2.0	10
6	-∞	32	10	REACT	MGM	ONLINE	10	2.0	10
7	-∞	28	0	REACT	MGM	ONLINE	10	2.0	10
8	-∞	36	10	REACT	MGM	ONLINE	10	2.0	10
9	-∞	36	10	REACT	MGM	ONLINE	10	2.0	10
10	-∞	32	0	REACT	MGM	ONLINE	10	2.0	10
