Horizon	Eff_Quality	Eff_SwitchingCost	Eff_SolvingTime	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	SwitchingCost	Horizon
-1	-∞	0	0	REACT	MGM	ONLINE	10	70.0	10
0	4468	-∞	1070	REACT	MGM	ONLINE	10	70.0	10
1	4636.6	0	0	REACT	MGM	ONLINE	10	70.0	10
2	4329.02	0	0	REACT	MGM	ONLINE	10	70.0	10
3	4131.2	0	0	REACT	MGM	ONLINE	10	70.0	10
4	4178.22	0	10	REACT	MGM	ONLINE	10	70.0	10
5	4264.22	0	0	REACT	MGM	ONLINE	10	70.0	10
6	4332	0	0	REACT	MGM	ONLINE	10	70.0	10
7	4285.62	0	0	REACT	MGM	ONLINE	10	70.0	10
8	4570.2	700	0	REACT	MGM	ONLINE	10	70.0	10
9	4462.2	0	0	REACT	MGM	ONLINE	10	70.0	10
10	4438.2	0	0	REACT	MGM	ONLINE	10	70.0	10
