Horizon	Eff_Quality	Eff_SwitchingCost	Eff_SolvingTime	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	SwitchingCost	Horizon
-1	-∞	0	0	REACT	MGM	ONLINE	10	60.0	10
0	4592	-∞	1190	REACT	MGM	ONLINE	10	60.0	10
1	4577.6	240	10	REACT	MGM	ONLINE	10	60.0	10
2	4074	0	10	REACT	MGM	ONLINE	10	60.0	10
3	4684	480	0	REACT	MGM	ONLINE	10	60.0	10
4	4540	0	0	REACT	MGM	ONLINE	10	60.0	10
5	4904	240	0	REACT	MGM	ONLINE	10	60.0	10
6	4684	0	0	REACT	MGM	ONLINE	10	60.0	10
7	4326	0	10	REACT	MGM	ONLINE	10	60.0	10
8	4896	0	0	REACT	MGM	ONLINE	10	60.0	10
9	4650	0	0	REACT	MGM	ONLINE	10	60.0	10
10	4608	0	0	REACT	MGM	ONLINE	10	60.0	10
