Horizon	Eff_Quality	Eff_SwitchingCost	Eff_SolvingTime	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	SwitchingCost	Horizon
-1	0	0	0	HYBRID	MGM	ONLINE	10	4.0	10
0	-∞	0	1020	HYBRID	MGM	ONLINE	10	4.0	10
1	-∞	72	0	HYBRID	MGM	ONLINE	10	4.0	10
2	-∞	72	0	HYBRID	MGM	ONLINE	10	4.0	10
3	-∞	64	0	HYBRID	MGM	ONLINE	10	4.0	10
4	-∞	48	0	HYBRID	MGM	ONLINE	10	4.0	10
5	-∞	56	0	HYBRID	MGM	ONLINE	10	4.0	10
6	-∞	64	0	HYBRID	MGM	ONLINE	10	4.0	10
7	-∞	80	10	HYBRID	MGM	ONLINE	10	4.0	10
8	-∞	32	10	HYBRID	MGM	ONLINE	10	4.0	10
9	-∞	80	0	HYBRID	MGM	ONLINE	10	4.0	10
10	-∞	40	0	HYBRID	MGM	ONLINE	10	4.0	10
