Horizon	Eff_Quality	Eff_SwitchingCost	Eff_SolvingTime	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	SwitchingCost	Horizon
-1	0	0	0	HYBRID	MGM	ONLINE	10	6.0	10
0	-∞	0	1090	HYBRID	MGM	ONLINE	10	6.0	10
1	-∞	72	0	HYBRID	MGM	ONLINE	10	6.0	10
2	-∞	108	0	HYBRID	MGM	ONLINE	10	6.0	10
3	-∞	108	0	HYBRID	MGM	ONLINE	10	6.0	10
4	-∞	108	0	HYBRID	MGM	ONLINE	10	6.0	10
5	-∞	108	0	HYBRID	MGM	ONLINE	10	6.0	10
6	-∞	108	0	HYBRID	MGM	ONLINE	10	6.0	10
7	-∞	96	0	HYBRID	MGM	ONLINE	10	6.0	10
8	-∞	96	0	HYBRID	MGM	ONLINE	10	6.0	10
9	-∞	96	0	HYBRID	MGM	ONLINE	10	6.0	10
10	-∞	72	0	HYBRID	MGM	ONLINE	10	6.0	10
