Horizon	Eff_Quality	Eff_SwitchingCost	Eff_SolvingTime	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	SwitchingCost	Horizon
-1	0	0	0	HYBRID	MGM	ONLINE	10	4.0	10
0	-∞	0	1290	HYBRID	MGM	ONLINE	10	4.0	10
1	-∞	64	0	HYBRID	MGM	ONLINE	10	4.0	10
2	-∞	64	0	HYBRID	MGM	ONLINE	10	4.0	10
3	-∞	64	0	HYBRID	MGM	ONLINE	10	4.0	10
4	-∞	56	0	HYBRID	MGM	ONLINE	10	4.0	10
5	-∞	64	0	HYBRID	MGM	ONLINE	10	4.0	10
6	-∞	72	0	HYBRID	MGM	ONLINE	10	4.0	10
7	-∞	72	0	HYBRID	MGM	ONLINE	10	4.0	10
8	-∞	56	0	HYBRID	MGM	ONLINE	10	4.0	10
9	-∞	72	0	HYBRID	MGM	ONLINE	10	4.0	10
10	-∞	48	0	HYBRID	MGM	ONLINE	10	4.0	10
