Horizon	Eff_Quality	Eff_SwitchingCost	Eff_SolvingTime	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	SwitchingCost	Horizon
-1	3668.6	0	0	REACT	DPOP	ONLINE	10	2.0	10
0	4902	32	370	REACT	DPOP	ONLINE	10	2.0	10
1	4654	24	220	REACT	DPOP	ONLINE	10	2.0	10
2	4850	16	220	REACT	DPOP	ONLINE	10	2.0	10
3	4874	28	230	REACT	DPOP	ONLINE	10	2.0	10
4	5150	16	220	REACT	DPOP	ONLINE	10	2.0	10
5	4718.4	0	230	REACT	DPOP	ONLINE	10	2.0	10
6	4614.4	16	220	REACT	DPOP	ONLINE	10	2.0	10
7	4852	4	240	REACT	DPOP	ONLINE	10	2.0	10
8	4601.8	8	230	REACT	DPOP	ONLINE	10	2.0	10
9	4818	24	210	REACT	DPOP	ONLINE	10	2.0	10
10	4631.8	16	230	REACT	DPOP	ONLINE	10	2.0	10
